!SESSION 2021-03-11 19:44:20.865 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.2
java.vendor=N/A
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/renan/.dotfiles/nvim/.config/coc/extensions/coc-java-data/jdt_ws_a691f163f2e2dba873ef7cb961a95c5a

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:24.717
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.070
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.125
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.134
!MESSAGE Initializing Java Language Server 0.70.0.202102250216

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.168
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.168
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.project.getSemanticTokensLegend, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.197
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.288
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.643
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-03-11 19:44:29.509
!MESSAGE Failed to read package name from file:/home/renan/code/java/MyPoint/MyPoint.java
!STACK 0
java.io.FileNotFoundException: /home/renan/code/java/MyPoint/MyPoint.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:25.560
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:27.585
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:28.037
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:28.442
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:28.494
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:28.494
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:28.499
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:28.499
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:28.507
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:28.508
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:28.508
!MESSAGE Validated 3. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:28.889
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:29.148
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:29.671
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:29.900
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:30.299
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:31.061
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:31.715
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:32.839
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:33.479
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:34.399
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:36.151
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:36.602
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:37.022
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:37.059
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:37.059
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:37.065
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:37.065
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:37.076
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:37.076
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:37.076
!MESSAGE Validated 3. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:37.670
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:37.824
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:38.846
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:39.298
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:39.753
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:39.754
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:39.771
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:39.771
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:39.791
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:39.792
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:39.793
!MESSAGE Validated 3. Took 45 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:40.249
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:40.252
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:43.393
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:43.691
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:43.787
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:44.104
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:44.196
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:44.206
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:44.207
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:44.208
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:44.652
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:44.653
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:45.104
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:45.559
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:45.559
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:45.563
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:45.563
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:45.572
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:45.572
!MESSAGE 3 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:45.572
!MESSAGE Validated 3. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:45.700
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:45.707
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:46.159
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:46.614
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:46.614
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:46.618
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:46.618
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:46.626
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:46.626
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:46.626
!MESSAGE Validated 3. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:56.357
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:56.439
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:56.513
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:56.602
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:56.712
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:56.817
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:56.848
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:57.164
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:57.463
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:57.464
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:57.758
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:58.161
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:58.179
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:58.189
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:58.561
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:58.985
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:59.222
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:59.383
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:59.449
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:59.553
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:59.662
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:59.766
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:59.792
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:00.113
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:00.569
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:00.569
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:00.575
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:00.575
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:00.588
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:00.588
!MESSAGE 3 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:00.588
!MESSAGE Validated 3. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:01.567
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:01.570
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:02.021
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:02.476
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:02.476
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:02.481
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:02.481
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:02.494
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:02.494
!MESSAGE 3 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:02.494
!MESSAGE Validated 3. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:02.675
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:02.682
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:03.133
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:03.410
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:03.769
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:03.884
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:03.885
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:03.942
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:03.956
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:03.957
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:04.062
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:04.077
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:04.529
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:04.700
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:05.109
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:05.221
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:05.500
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:05.504
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:05.907
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:06.362
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:06.362
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:06.366
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:06.366
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:06.374
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:06.374
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:06.374
!MESSAGE Validated 3. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:06.708
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:06.711
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:11.723
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:12.717
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:31.823
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:32.463
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:36.146
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:39.905
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:43.622
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:43.833
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:44.285
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:44.739
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:44.739
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:44.744
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:44.744
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:44.751
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:44.751
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:44.751
!MESSAGE Validated 3. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:45.129
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:45.233
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:45.463
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:45.581
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:45.786
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:45.925
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:46.028
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:46.274
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:46.280
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:46.307
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:46.733
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:46.840
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:46.974
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:47.252
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:47.356
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:47.597
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:47.603
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:47.615
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:48.026
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:48.126
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:48.350
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:48.802
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:48.901
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:49.352
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:49.668
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:50.119
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:50.235
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:50.339
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:50.391
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:50.493
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:50.497
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:50.512
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:50.964
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:51.100
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:51.505
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:51.513
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:51.549
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:51.879
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:52.111
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:52.211
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:52.292
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:52.422
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:52.528
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:52.677
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:52.920
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:52.991
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:53.074
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:53.178
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:53.202
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:53.205
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:53.525
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:53.979
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:53.979
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:53.983
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:53.983
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:11:53.994
